date_time,Koumac_maxtempC,Koumac_mintempC,Koumac_totalSnow_cm,Koumac_sunHour,Koumac_uvIndex,Koumac_uvIndex,Koumac_moon_illumination,Koumac_moonrise,Koumac_moonset,Koumac_sunrise,Koumac_sunset,Koumac_DewPointC,Koumac_FeelsLikeC,Koumac_HeatIndexC,Koumac_WindChillC,Koumac_WindGustKmph,Koumac_cloudcover,Koumac_humidity,Koumac_precipMM,Koumac_pressure,Koumac_tempC,Koumac_visibility,Koumac_winddirDegree,Koumac_windspeedKmph
2019-12-04 00:00:00,27,23,0.0,9.5,7,1,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,18,25,25,23,11,2,72,0.0,1013,23,10,90,6
2019-12-04 03:00:00,27,23,0.0,9.5,7,1,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,25,25,23,6,12,77,0.0,1011,23,10,90,4
2019-12-04 06:00:00,27,23,0.0,9.5,7,1,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,26,26,24,5,43,75,0.0,1012,24,10,121,4
2019-12-04 09:00:00,27,23,0.0,9.5,7,6,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,28,28,27,6,77,64,0.1,1013,27,10,158,5
2019-12-04 12:00:00,27,23,0.0,9.5,7,6,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,28,28,26,12,63,64,0.1,1012,26,10,231,10
2019-12-04 15:00:00,27,23,0.0,9.5,7,6,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,27,27,26,14,74,66,0.1,1011,26,10,214,10
2019-12-04 18:00:00,27,23,0.0,9.5,7,1,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,27,27,25,13,62,69,0.2,1012,25,10,181,9
2019-12-04 21:00:00,27,23,0.0,9.5,7,1,48,11:42 AM,12:02 AM,05:14 AM,06:32 PM,19,26,26,24,16,75,76,0.4,1013,24,9,154,10
2019-12-05 00:00:00,27,23,0.0,13.2,6,1,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,25,25,23,16,79,78,0.4,1013,23,9,134,10
2019-12-05 03:00:00,27,23,0.0,13.2,6,1,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,25,25,23,12,68,78,0.2,1011,23,10,131,8
2019-12-05 06:00:00,27,23,0.0,13.2,6,1,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,26,26,25,9,57,72,0.2,1012,25,9,139,6
2019-12-05 09:00:00,27,23,0.0,13.2,6,6,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,28,28,27,10,42,63,0.0,1013,27,10,171,8
2019-12-05 12:00:00,27,23,0.0,13.2,6,7,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,28,28,27,17,72,63,0.1,1012,27,10,196,14
2019-12-05 15:00:00,27,23,0.0,13.2,6,7,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,27,27,26,18,47,64,0.0,1011,26,10,183,14
2019-12-05 18:00:00,27,23,0.0,13.2,6,1,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,19,26,26,25,24,25,71,0.0,1012,25,10,164,17
2019-12-05 21:00:00,27,23,0.0,13.2,6,1,55,12:31 PM,12:38 AM,05:14 AM,06:32 PM,20,26,26,24,24,48,79,0.0,1013,24,10,147,15
2019-12-06 00:00:00,26,23,0.0,10.7,6,1,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,25,25,23,18,81,80,0.1,1012,23,10,132,12
2019-12-06 03:00:00,26,23,0.0,10.7,6,1,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,25,25,23,12,77,80,0.1,1011,23,10,114,8
2019-12-06 06:00:00,26,23,0.0,10.7,6,1,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,19,26,26,24,8,70,74,0.1,1012,24,10,112,6
2019-12-06 09:00:00,26,23,0.0,10.7,6,6,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,19,28,28,26,9,48,65,0.0,1013,26,10,174,8
2019-12-06 12:00:00,26,23,0.0,10.7,6,6,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,27,27,26,14,79,69,0.1,1012,26,10,195,11
2019-12-06 15:00:00,26,23,0.0,10.7,6,6,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,26,26,25,18,84,74,0.0,1011,25,10,167,13
2019-12-06 18:00:00,26,23,0.0,10.7,6,1,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,26,26,24,24,53,78,0.0,1012,24,10,152,16
2019-12-06 21:00:00,26,23,0.0,10.7,6,1,62,01:20 PM,01:13 AM,05:14 AM,06:33 PM,20,25,25,23,21,65,82,0.0,1013,23,10,139,13
2019-12-07 00:00:00,28,23,0.0,13.2,6,1,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,20,25,25,23,12,78,84,0.1,1013,23,10,105,7
2019-12-07 03:00:00,28,23,0.0,13.2,6,1,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,20,25,25,23,8,72,83,0.1,1012,23,10,79,5
2019-12-07 06:00:00,28,23,0.0,13.2,6,1,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,19,26,26,24,9,51,76,0.1,1012,24,10,113,6
2019-12-07 09:00:00,28,23,0.0,13.2,6,7,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,19,28,28,27,9,2,63,0.0,1013,27,10,167,8
2019-12-07 12:00:00,28,23,0.0,13.2,6,7,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,20,29,29,28,14,5,63,0.0,1013,28,10,212,12
2019-12-07 15:00:00,28,23,0.0,13.2,6,7,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,20,28,28,27,16,4,68,0.0,1012,27,10,199,13
2019-12-07 18:00:00,28,23,0.0,13.2,6,1,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,21,27,27,25,17,6,76,0.0,1013,25,10,168,12
2019-12-07 21:00:00,28,23,0.0,13.2,6,1,70,02:08 PM,01:47 AM,05:14 AM,06:34 PM,21,26,26,24,19,14,85,0.0,1014,24,10,150,12
2019-12-08 00:00:00,27,24,0.0,8.2,7,1,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,22,26,26,24,17,26,88,0.0,1014,24,10,140,11
2019-12-08 03:00:00,27,24,0.0,8.2,7,1,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,22,26,26,24,11,38,86,0.2,1013,24,10,121,7
2019-12-08 06:00:00,27,24,0.0,8.2,7,1,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,21,27,27,25,9,74,79,1.2,1014,25,9,100,6
2019-12-08 09:00:00,27,24,0.0,8.2,7,6,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,20,29,29,27,10,81,67,4.2,1015,27,7,114,6
2019-12-08 12:00:00,27,24,0.0,8.2,7,6,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,21,29,29,27,17,81,72,7.1,1015,27,4,181,9
2019-12-08 15:00:00,27,24,0.0,8.2,7,6,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,22,29,29,27,26,82,77,5.3,1014,27,7,171,14
2019-12-08 18:00:00,27,24,0.0,8.2,7,1,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,22,28,28,26,28,81,79,4.3,1015,26,8,156,15
2019-12-08 21:00:00,27,24,0.0,8.2,7,1,77,02:58 PM,02:20 AM,05:15 AM,06:34 PM,22,27,27,25,21,78,83,1.5,1016,25,10,149,13
2019-12-09 00:00:00,27,24,0.0,8.3,6,1,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,22,27,27,25,23,67,85,2.0,1015,25,9,151,14
2019-12-09 03:00:00,27,24,0.0,8.3,6,1,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,23,28,28,25,28,60,86,3.2,1014,25,9,144,17
2019-12-09 06:00:00,27,24,0.0,8.3,6,1,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,23,29,29,26,20,68,82,4.0,1015,26,8,134,11
2019-12-09 09:00:00,27,24,0.0,8.3,6,6,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,23,30,30,27,10,74,77,1.1,1016,27,8,137,8
2019-12-09 12:00:00,27,24,0.0,8.3,6,6,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,23,31,31,27,22,69,76,3.3,1015,27,7,167,13
2019-12-09 15:00:00,27,24,0.0,8.3,6,6,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,22,30,30,27,32,65,75,6.1,1014,27,6,166,17
2019-12-09 18:00:00,27,24,0.0,8.3,6,1,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,22,28,28,26,32,85,80,6.4,1014,26,5,156,17
2019-12-09 21:00:00,27,24,0.0,8.3,6,1,84,03:49 PM,02:56 AM,05:15 AM,06:35 PM,22,27,27,25,22,88,84,1.3,1016,25,9,148,15
2019-12-10 00:00:00,27,23,0.0,9.5,6,1,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,22,27,27,25,15,86,86,1.0,1015,25,9,131,10
2019-12-10 03:00:00,27,23,0.0,9.5,6,1,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,22,27,27,25,8,73,86,0.3,1013,25,9,119,5
2019-12-10 06:00:00,27,23,0.0,9.5,6,1,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,22,27,27,25,11,62,84,0.3,1014,25,10,134,9
2019-12-10 09:00:00,27,23,0.0,9.5,6,6,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,22,29,29,27,13,88,75,0.1,1014,27,10,145,12
2019-12-10 12:00:00,27,23,0.0,9.5,6,6,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,21,30,30,27,19,95,71,0.1,1014,27,10,173,17
2019-12-10 15:00:00,27,23,0.0,9.5,6,6,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,21,28,28,26,22,85,71,0.1,1012,26,10,172,19
2019-12-10 18:00:00,27,23,0.0,9.5,6,1,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,20,27,27,25,26,56,73,0.1,1012,25,10,161,20
2019-12-10 21:00:00,27,23,0.0,9.5,6,1,92,04:43 PM,03:33 AM,05:15 AM,06:36 PM,20,25,25,23,30,8,81,0.0,1014,23,10,152,22
2019-12-11 00:00:00,25,22,0.0,13.2,6,1,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,20,25,25,23,27,25,83,0.0,1013,23,10,145,20
2019-12-11 03:00:00,25,22,0.0,13.2,6,1,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,20,25,25,23,19,36,83,0.0,1012,23,10,143,15
2019-12-11 06:00:00,25,22,0.0,13.2,6,1,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,19,25,25,23,15,55,80,0.0,1012,23,10,147,12
2019-12-11 09:00:00,25,22,0.0,13.2,6,6,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,19,26,26,24,13,36,71,0.0,1013,24,10,165,11
2019-12-11 12:00:00,25,22,0.0,13.2,6,6,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,18,26,26,25,18,0,67,0.0,1012,25,10,178,15
2019-12-11 15:00:00,25,22,0.0,13.2,6,6,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,17,26,26,25,22,0,65,0.0,1011,25,10,176,18
2019-12-11 18:00:00,25,22,0.0,13.2,6,1,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,17,25,25,23,25,0,67,0.0,1011,23,10,161,18
2019-12-11 21:00:00,25,22,0.0,13.2,6,1,99,05:39 PM,04:14 AM,05:15 AM,06:36 PM,17,25,25,22,27,2,72,0.0,1013,22,10,142,17
2019-12-12 00:00:00,25,22,0.0,12.0,6,1,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,22,25,22,14,8,73,0.0,1012,22,10,96,9
2019-12-12 03:00:00,25,22,0.0,12.0,6,1,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,22,25,22,5,31,73,0.0,1011,22,10,51,3
2019-12-12 06:00:00,25,22,0.0,12.0,6,1,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,25,25,23,6,47,70,0.1,1011,23,10,104,5
2019-12-12 09:00:00,25,22,0.0,12.0,6,6,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,26,26,25,9,13,62,0.0,1012,25,10,156,8
2019-12-12 12:00:00,25,22,0.0,12.0,6,5,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,26,26,25,10,55,61,0.0,1012,25,10,183,9
2019-12-12 15:00:00,25,22,0.0,12.0,6,5,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,16,25,25,24,13,79,63,0.1,1010,24,10,192,9
2019-12-12 18:00:00,25,22,0.0,12.0,6,1,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,25,25,23,18,71,68,0.1,1011,23,10,154,12
2019-12-12 21:00:00,25,22,0.0,12.0,6,1,100,06:37 PM,05:00 AM,05:16 AM,06:37 PM,17,25,25,23,15,79,72,0.2,1013,23,10,128,9
2019-12-13 00:00:00,25,22,0.0,10.8,5,1,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,25,25,22,9,70,72,0.3,1012,22,9,77,6
2019-12-13 03:00:00,25,22,0.0,10.8,5,1,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,25,25,22,9,75,73,0.2,1011,22,9,36,6
2019-12-13 06:00:00,25,22,0.0,10.8,5,1,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,25,25,23,7,59,70,0.2,1011,23,10,75,5
2019-12-13 09:00:00,25,22,0.0,10.8,5,6,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,26,26,25,8,22,61,0.0,1012,25,10,136,6
2019-12-13 12:00:00,25,22,0.0,10.8,5,5,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,26,26,25,13,60,62,0.1,1012,25,10,191,10
2019-12-13 15:00:00,25,22,0.0,10.8,5,5,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,17,25,25,24,13,79,69,0.3,1011,24,10,169,9
2019-12-13 18:00:00,25,22,0.0,10.8,5,1,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,18,25,25,23,10,74,72,0.4,1011,23,9,120,6
2019-12-13 21:00:00,25,22,0.0,10.8,5,1,87,07:36 PM,05:51 AM,05:16 AM,06:37 PM,18,25,25,23,7,72,74,0.3,1013,23,10,90,5
2019-12-14 00:00:00,26,22,0.0,9.5,5,1,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,25,25,22,5,80,75,0.6,1012,22,10,86,3
2019-12-14 03:00:00,26,22,0.0,9.5,5,1,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,25,25,23,7,84,75,0.8,1011,23,10,68,5
2019-12-14 06:00:00,26,22,0.0,9.5,5,1,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,25,25,23,8,68,72,0.6,1011,23,10,68,6
2019-12-14 09:00:00,26,22,0.0,9.5,5,6,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,26,26,25,6,50,63,0.0,1012,25,10,133,6
2019-12-14 12:00:00,26,22,0.0,9.5,5,6,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,17,27,27,26,7,76,61,0.1,1011,26,10,221,6
2019-12-14 15:00:00,26,22,0.0,9.5,5,5,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,17,26,26,24,10,63,65,0.2,1010,24,10,200,7
2019-12-14 18:00:00,26,22,0.0,9.5,5,1,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,26,26,24,15,64,68,0.4,1010,24,10,165,9
2019-12-14 21:00:00,26,22,0.0,9.5,5,1,79,08:34 PM,06:46 AM,05:16 AM,06:38 PM,18,25,25,24,15,89,70,0.1,1012,24,10,145,9
2019-12-15 00:00:00,26,23,0.0,12.0,7,1,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,25,25,23,13,66,73,0.1,1011,23,9,130,8
2019-12-15 03:00:00,26,23,0.0,12.0,7,1,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,25,25,23,9,21,74,0.0,1010,23,10,113,6
2019-12-15 06:00:00,26,23,0.0,12.0,7,1,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,25,25,24,9,27,70,0.0,1010,24,10,111,6
2019-12-15 09:00:00,26,23,0.0,12.0,7,6,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,27,27,26,9,51,62,0.0,1011,26,10,145,8
2019-12-15 12:00:00,26,23,0.0,12.0,7,6,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,27,27,26,15,65,63,0.1,1011,26,10,193,12
2019-12-15 15:00:00,26,23,0.0,12.0,7,5,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,26,26,25,19,70,65,0.1,1009,25,10,192,13
2019-12-15 18:00:00,26,23,0.0,12.0,7,1,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,18,26,26,25,21,50,67,0.1,1010,25,10,167,14
2019-12-15 21:00:00,26,23,0.0,12.0,7,1,72,09:29 PM,07:46 AM,05:17 AM,06:39 PM,19,26,26,24,18,60,73,0.1,1011,24,10,142,11
2019-12-16 00:00:00,27,23,0.0,13.2,6,1,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,25,25,23,10,78,76,0.2,1011,23,9,103,6
2019-12-16 03:00:00,27,23,0.0,13.2,6,1,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,25,25,23,5,72,77,0.1,1009,23,10,56,3
2019-12-16 06:00:00,27,23,0.0,13.2,6,1,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,26,26,24,5,51,75,0.1,1009,24,10,52,4
2019-12-16 09:00:00,27,23,0.0,13.2,6,7,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,27,27,26,4,10,67,0.0,1010,26,10,110,4
2019-12-16 12:00:00,27,23,0.0,13.2,6,7,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,28,28,27,12,4,64,0.0,1010,27,10,239,10
2019-12-16 15:00:00,27,23,0.0,13.2,6,6,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,27,27,26,15,75,67,0.1,1008,26,10,240,12
2019-12-16 18:00:00,27,23,0.0,13.2,6,1,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,27,27,25,15,52,70,0.1,1009,25,9,206,12
2019-12-16 21:00:00,27,23,0.0,13.2,6,1,65,10:20 PM,08:48 AM,05:17 AM,06:39 PM,19,26,26,24,21,33,74,0.0,1010,24,10,163,14
2019-12-17 00:00:00,27,23,0.0,13.2,7,1,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,19,25,25,24,19,54,77,0.1,1009,24,10,151,13
2019-12-17 03:00:00,27,23,0.0,13.2,7,1,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,19,25,25,23,15,7,78,0.0,1008,23,10,148,10
2019-12-17 06:00:00,27,23,0.0,13.2,7,1,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,19,26,26,24,14,13,76,0.0,1009,24,10,148,10
2019-12-17 09:00:00,27,23,0.0,13.2,7,7,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,20,27,27,26,15,9,70,0.0,1009,26,10,164,13
2019-12-17 12:00:00,27,23,0.0,13.2,7,7,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,20,29,29,27,20,0,67,0.0,1009,27,10,182,17
2019-12-17 15:00:00,27,23,0.0,13.2,7,7,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,21,28,28,26,24,11,70,0.0,1008,26,10,179,21
2019-12-17 18:00:00,27,23,0.0,13.2,7,1,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,20,27,27,25,31,32,75,0.0,1008,25,10,165,24
2019-12-17 21:00:00,27,23,0.0,13.2,7,1,58,11:08 PM,09:50 AM,05:18 AM,06:40 PM,20,26,26,24,35,33,79,0.0,1010,24,10,151,23
2019-12-18 00:00:00,28,24,0.0,12.0,7,1,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,20,26,26,24,28,37,81,0.0,1010,24,10,147,19
2019-12-18 03:00:00,28,24,0.0,12.0,7,1,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,21,26,26,24,24,31,83,0.0,1009,24,10,143,17
2019-12-18 06:00:00,28,24,0.0,12.0,7,1,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,21,26,26,24,21,8,80,0.0,1009,24,10,140,15
2019-12-18 09:00:00,28,24,0.0,12.0,7,7,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,21,28,28,26,19,9,71,0.0,1011,26,10,155,17
2019-12-18 12:00:00,28,24,0.0,12.0,7,6,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,21,29,29,27,24,40,68,0.0,1010,27,10,165,20
2019-12-18 15:00:00,28,24,0.0,12.0,7,6,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,20,27,27,26,29,79,71,0.1,1009,26,10,163,22
2019-12-18 18:00:00,28,24,0.0,12.0,7,1,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,20,27,27,25,32,67,71,0.1,1010,25,10,154,23
2019-12-18 21:00:00,28,24,0.0,12.0,7,1,50,11:52 PM,10:51 AM,05:18 AM,06:40 PM,20,26,26,24,29,36,77,0.0,1011,24,10,137,18
2019-12-19 00:00:00,27,24,0.0,13.2,7,1,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,20,26,26,24,17,33,79,0.0,1011,24,10,125,10
2019-12-19 03:00:00,27,24,0.0,13.2,7,1,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,20,26,26,24,12,52,81,0.0,1010,24,10,123,8
2019-12-19 06:00:00,27,24,0.0,13.2,7,1,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,20,27,27,25,12,58,78,0.1,1010,25,10,127,9
2019-12-19 09:00:00,27,24,0.0,13.2,7,7,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,20,29,29,27,13,16,68,0.0,1012,27,10,149,12
2019-12-19 12:00:00,27,24,0.0,13.2,7,6,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,21,29,29,27,20,40,69,0.0,1011,27,10,171,17
2019-12-19 15:00:00,27,24,0.0,13.2,7,6,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,21,28,28,26,27,60,73,0.2,1010,26,10,166,21
2019-12-19 18:00:00,27,24,0.0,13.2,7,1,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,21,27,27,25,31,74,78,0.3,1011,25,10,155,22
2019-12-19 21:00:00,27,24,0.0,13.2,7,1,43,No moonrise,11:51 AM,05:18 AM,06:41 PM,21,27,27,25,27,81,81,0.3,1012,25,9,138,18
2019-12-20 00:00:00,28,25,0.0,10.8,6,1,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,27,27,25,14,77,82,0.3,1011,25,9,131,9
2019-12-20 03:00:00,28,25,0.0,10.8,6,1,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,27,27,25,9,83,82,0.2,1010,25,9,121,6
2019-12-20 06:00:00,28,25,0.0,10.8,6,1,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,28,28,26,8,59,79,0.2,1010,26,9,82,5
2019-12-20 09:00:00,28,25,0.0,10.8,6,6,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,21,30,30,27,7,42,70,0.1,1011,27,10,100,6
2019-12-20 12:00:00,28,25,0.0,10.8,6,6,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,21,30,30,28,13,65,68,1.0,1011,28,10,194,10
2019-12-20 15:00:00,28,25,0.0,10.8,6,6,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,30,30,27,21,72,72,2.5,1010,27,9,161,13
2019-12-20 18:00:00,28,25,0.0,10.8,6,1,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,29,29,27,25,72,75,2.3,1010,27,8,145,15
2019-12-20 21:00:00,28,25,0.0,10.8,6,1,36,12:34 AM,12:49 PM,05:19 AM,06:41 PM,22,28,28,26,20,76,78,1.2,1011,26,10,126,13
2019-12-21 00:00:00,27,24,0.0,10.8,6,1,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,27,27,25,13,77,81,1.0,1011,25,9,110,8
2019-12-21 03:00:00,27,24,0.0,10.8,6,1,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,27,27,25,10,88,82,0.1,1010,25,10,110,7
2019-12-21 06:00:00,27,24,0.0,10.8,6,1,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,28,28,26,9,65,79,0.1,1010,26,10,122,6
2019-12-21 09:00:00,27,24,0.0,10.8,6,6,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,30,30,27,11,35,73,0.0,1011,27,10,140,9
2019-12-21 12:00:00,27,24,0.0,10.8,6,6,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,30,30,27,20,57,75,0.4,1011,27,10,176,16
2019-12-21 15:00:00,27,24,0.0,10.8,6,6,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,28,28,26,30,71,80,1.2,1010,26,10,159,22
2019-12-21 18:00:00,27,24,0.0,10.8,6,1,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,27,27,25,37,75,83,1.3,1010,25,10,152,24
2019-12-21 21:00:00,27,24,0.0,10.8,6,1,28,01:15 AM,01:48 PM,05:19 AM,06:42 PM,22,27,27,24,33,64,86,0.5,1011,24,10,147,21
2019-12-22 00:00:00,26,23,0.0,12.0,6,1,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,22,26,26,24,28,68,87,0.5,1011,24,10,138,18
2019-12-22 03:00:00,26,23,0.0,12.0,6,1,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,22,26,26,24,19,67,87,0.2,1010,24,10,133,13
2019-12-22 06:00:00,26,23,0.0,12.0,6,1,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,22,27,27,25,19,73,86,0.2,1011,25,9,141,14
2019-12-22 09:00:00,26,23,0.0,12.0,6,6,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,22,28,28,26,19,62,78,0.2,1012,26,10,151,16
2019-12-22 12:00:00,26,23,0.0,12.0,6,7,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,21,27,27,25,24,48,75,0.2,1011,25,9,166,20
2019-12-22 15:00:00,26,23,0.0,12.0,6,6,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,19,26,26,25,28,0,73,0.0,1010,25,10,165,21
2019-12-22 18:00:00,26,23,0.0,12.0,6,1,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,19,26,26,24,30,0,74,0.0,1010,24,10,156,22
2019-12-22 21:00:00,26,23,0.0,12.0,6,1,21,01:56 AM,02:47 PM,05:20 AM,06:42 PM,19,25,25,23,27,15,78,0.0,1011,23,10,144,18
2019-12-23 00:00:00,26,23,0.0,12.0,5,1,14,02:38 AM,03:47 PM,05:20 AM,06:43 PM,20,25,25,23,18,57,80,0.1,1011,23,10,130,12
2019-12-23 03:00:00,26,23,0.0,12.0,5,1,14,02:38 AM,03:47 PM,05:20 AM,06:43 PM,19,25,25,23,14,85,80,0.3,1010,23,9,120,10
2019-12-23 06:00:00,26,23,0.0,12.0,5,1,14,02:38 AM,03:47 PM,05:20 AM,06:43 PM,20,26,26,24,16,80,78,0.3,1011,24,9,125,12
2019-12-23 09:00:00,26,23,0.0,12.0,5,5,14,02:38 AM,03:47 PM,05:20 AM,06:43 PM,19,26,26,25,15,72,69,0.1,1012,25,10,139,13
