date_time,Kandos_maxtempC,Kandos_mintempC,Kandos_totalSnow_cm,Kandos_sunHour,Kandos_uvIndex,Kandos_uvIndex,Kandos_moon_illumination,Kandos_moonrise,Kandos_moonset,Kandos_sunrise,Kandos_sunset,Kandos_DewPointC,Kandos_FeelsLikeC,Kandos_HeatIndexC,Kandos_WindChillC,Kandos_WindGustKmph,Kandos_cloudcover,Kandos_humidity,Kandos_precipMM,Kandos_pressure,Kandos_tempC,Kandos_visibility,Kandos_winddirDegree,Kandos_windspeedKmph
2019-12-04 00:00:00,24,9,0.0,14.1,6,1,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,3,12,14,12,22,5,56,0.0,1010,13,10,273,11
2019-12-04 03:00:00,24,9,0.0,14.1,6,1,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,4,9,10,9,18,6,69,0.0,1010,10,10,269,9
2019-12-04 06:00:00,24,9,0.0,14.1,6,1,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,4,12,13,12,17,6,55,0.0,1011,13,10,259,13
2019-12-04 09:00:00,24,9,0.0,14.1,6,5,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,0,18,19,18,21,2,30,0.0,1011,19,10,258,18
2019-12-04 12:00:00,24,9,0.0,14.1,6,6,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,-2,22,22,23,23,0,20,0.0,1010,23,10,260,20
2019-12-04 15:00:00,24,9,0.0,14.1,6,6,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,-1,23,23,23,22,4,19,0.0,1008,23,10,259,19
2019-12-04 18:00:00,24,9,0.0,14.1,6,1,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,-1,22,24,22,18,2,29,0.0,1010,22,10,262,12
2019-12-04 21:00:00,24,9,0.0,14.1,6,1,48,11:28 AM,12:16 AM,04:44 AM,06:56 PM,-0,19,23,19,17,0,42,0.0,1012,19,10,261,8
2019-12-05 00:00:00,27,9,0.0,14.1,6,1,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-0,12,14,12,14,0,49,0.0,1012,12,10,271,6
2019-12-05 03:00:00,27,9,0.0,14.1,6,1,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-0,9,9,9,14,0,51,0.0,1012,9,10,269,7
2019-12-05 06:00:00,27,9,0.0,14.1,6,1,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,1,15,16,15,15,1,39,0.0,1012,16,10,251,11
2019-12-05 09:00:00,27,9,0.0,14.1,6,6,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,2,22,22,22,16,2,27,0.0,1011,22,10,255,14
2019-12-05 12:00:00,27,9,0.0,14.1,6,7,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-0,25,25,26,22,1,18,0.0,1009,26,10,264,19
2019-12-05 15:00:00,27,9,0.0,14.1,6,7,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-1,25,25,27,26,2,16,0.0,1007,27,10,270,22
2019-12-05 18:00:00,27,9,0.0,14.1,6,1,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-1,25,25,24,22,3,22,0.0,1007,24,10,265,14
2019-12-05 21:00:00,27,9,0.0,14.1,6,1,55,12:21 PM,12:48 AM,04:44 AM,06:57 PM,-3,21,23,21,17,1,27,0.0,1008,21,10,258,8
2019-12-06 00:00:00,28,13,0.0,13.4,6,1,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,-3,16,16,16,15,66,32,0.0,1009,16,10,268,7
2019-12-06 03:00:00,28,13,0.0,13.4,6,1,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,-1,13,13,13,13,56,39,0.0,1008,13,10,288,6
2019-12-06 06:00:00,28,13,0.0,13.4,6,1,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,2,18,18,18,10,12,36,0.0,1009,18,10,298,6
2019-12-06 09:00:00,28,13,0.0,13.4,6,6,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,2,23,23,24,18,10,25,0.0,1009,24,10,284,15
2019-12-06 12:00:00,28,13,0.0,13.4,6,7,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,0,25,25,27,26,71,17,0.0,1007,27,10,273,22
2019-12-06 15:00:00,28,13,0.0,13.4,6,6,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,-3,25,25,27,23,33,14,0.0,1006,27,10,257,20
2019-12-06 18:00:00,28,13,0.0,13.4,6,1,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,-2,26,26,26,18,0,22,0.0,1008,26,10,248,11
2019-12-06 21:00:00,28,13,0.0,13.4,6,1,62,01:16 PM,01:18 AM,04:44 AM,06:57 PM,-1,26,26,24,16,0,31,0.0,1011,24,10,249,8
2019-12-07 00:00:00,29,10,0.0,14.1,7,1,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,-1,15,16,15,9,0,41,0.0,1012,15,10,212,4
2019-12-07 03:00:00,29,10,0.0,14.1,7,1,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,1,10,10,10,6,0,51,0.0,1012,10,10,206,3
2019-12-07 06:00:00,29,10,0.0,14.1,7,1,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,2,16,15,16,3,0,41,0.0,1013,15,10,294,1
2019-12-07 09:00:00,29,10,0.0,14.1,7,6,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,1,22,22,23,9,0,24,0.0,1013,23,10,273,8
2019-12-07 12:00:00,29,10,0.0,14.1,7,7,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,-1,26,26,28,14,2,16,0.0,1011,28,10,240,13
2019-12-07 15:00:00,29,10,0.0,14.1,7,7,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,-0,27,27,29,17,23,15,0.0,1010,29,10,231,14
2019-12-07 18:00:00,29,10,0.0,14.1,7,1,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,-0,28,28,26,18,16,22,0.0,1012,26,10,228,11
2019-12-07 21:00:00,29,10,0.0,14.1,7,1,70,02:10 PM,01:46 AM,04:44 AM,06:58 PM,5,27,27,23,13,3,56,0.0,1015,23,10,164,6
2019-12-08 00:00:00,30,11,0.0,13.4,7,1,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,10,15,16,15,10,67,89,0.0,1017,15,3,141,5
2019-12-08 03:00:00,30,11,0.0,13.4,7,1,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,11,12,12,12,9,91,96,0.0,1017,12,1,150,5
2019-12-08 06:00:00,30,11,0.0,13.4,7,1,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,12,15,15,15,8,68,84,0.0,1018,15,7,131,7
2019-12-08 09:00:00,30,11,0.0,13.4,7,6,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,9,23,23,23,5,20,47,0.0,1018,23,10,111,5
2019-12-08 12:00:00,30,11,0.0,13.4,7,7,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,7,27,27,28,6,2,25,0.0,1016,28,10,111,6
2019-12-08 15:00:00,30,11,0.0,13.4,7,7,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,5,28,28,30,9,5,21,0.0,1015,30,10,72,8
2019-12-08 18:00:00,30,11,0.0,13.4,7,1,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,10,29,29,29,22,24,50,0.0,1017,29,10,89,16
2019-12-08 21:00:00,30,11,0.0,13.4,7,1,77,03:05 PM,02:14 AM,04:44 AM,06:59 PM,13,29,29,26,19,73,84,0.0,1019,26,10,123,12
2019-12-09 00:00:00,33,14,0.0,14.5,6,1,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,13,18,20,18,10,89,91,0.0,1020,18,10,125,7
2019-12-09 03:00:00,33,14,0.0,14.5,6,1,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,13,14,14,14,7,72,93,0.0,1020,14,5,128,5
2019-12-09 06:00:00,33,14,0.0,14.5,6,1,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,13,16,16,16,6,36,82,0.0,1021,16,7,116,5
2019-12-09 09:00:00,33,14,0.0,14.5,6,7,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,11,25,25,25,4,7,46,0.0,1020,25,10,66,4
2019-12-09 12:00:00,33,14,0.0,14.5,6,8,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,9,29,29,31,12,2,26,0.0,1017,31,10,236,11
2019-12-09 15:00:00,33,14,0.0,14.5,6,8,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,6,31,31,33,12,4,19,0.0,1014,33,10,314,10
2019-12-09 18:00:00,33,14,0.0,14.5,6,1,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,5,33,33,31,11,4,25,0.0,1014,31,10,272,6
2019-12-09 21:00:00,33,14,0.0,14.5,6,1,84,04:01 PM,02:44 AM,04:45 AM,07:00 PM,5,31,31,27,7,3,35,0.0,1015,27,10,214,3
2019-12-10 00:00:00,38,17,0.0,14.5,8,1,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,4,20,21,20,4,3,41,0.0,1014,20,10,241,2
2019-12-10 03:00:00,38,17,0.0,14.5,8,1,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,3,17,17,17,6,1,40,0.0,1014,17,10,255,3
2019-12-10 06:00:00,38,17,0.0,14.5,8,1,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,5,22,22,23,8,0,31,0.0,1015,23,10,313,6
2019-12-10 09:00:00,38,17,0.0,14.5,8,8,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,6,30,30,31,13,0,21,0.0,1014,31,10,319,12
2019-12-10 12:00:00,38,17,0.0,14.5,8,9,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,2,35,35,36,15,1,12,0.0,1012,36,10,276,13
2019-12-10 15:00:00,38,17,0.0,14.5,8,9,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,1,36,36,37,15,48,11,0.0,1009,37,10,249,13
2019-12-10 18:00:00,38,17,0.0,14.5,8,1,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,4,36,36,34,16,54,20,0.0,1011,34,10,142,10
2019-12-10 21:00:00,38,17,0.0,14.5,8,1,92,05:00 PM,03:17 AM,04:45 AM,07:01 PM,12,34,34,31,13,46,72,0.0,1013,31,5,100,7
2019-12-11 00:00:00,35,12,0.0,14.5,6,1,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,14,20,20,20,10,77,95,0.0,1015,20,2,108,7
2019-12-11 03:00:00,35,12,0.0,14.5,6,1,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,12,13,13,13,9,59,95,0.0,1014,13,2,107,6
2019-12-11 06:00:00,35,12,0.0,14.5,6,1,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,9,15,15,15,8,14,72,0.0,1015,15,7,110,6
2019-12-11 09:00:00,35,12,0.0,14.5,6,6,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,8,23,23,24,6,1,40,0.0,1014,24,10,105,6
2019-12-11 12:00:00,35,12,0.0,14.5,6,8,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,6,31,31,33,17,3,20,0.0,1011,33,10,241,14
2019-12-11 15:00:00,35,12,0.0,14.5,6,8,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,4,32,32,34,18,1,15,0.0,1008,34,10,294,15
2019-12-11 18:00:00,35,12,0.0,14.5,6,1,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,10,33,33,31,15,0,59,0.0,1010,31,10,176,10
2019-12-11 21:00:00,35,12,0.0,14.5,6,1,99,06:01 PM,03:53 AM,04:45 AM,07:01 PM,13,31,31,28,10,28,91,0.0,1013,28,5,154,5
2019-12-12 00:00:00,31,13,0.0,13.4,6,1,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,13,18,19,18,5,81,97,0.0,1013,18,1,142,3
2019-12-12 03:00:00,31,13,0.0,13.4,6,1,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,13,14,14,14,4,92,96,0.0,1012,14,1,93,3
2019-12-12 06:00:00,31,13,0.0,13.4,6,1,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,13,15,15,15,4,93,89,0.0,1013,15,7,89,3
2019-12-12 09:00:00,31,13,0.0,13.4,6,5,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,11,24,24,24,4,36,49,0.0,1012,24,10,66,4
2019-12-12 12:00:00,31,13,0.0,13.4,6,8,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,4,28,28,30,12,5,20,0.0,1010,30,10,185,11
2019-12-12 15:00:00,31,13,0.0,13.4,6,8,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,1,29,29,31,14,1,14,0.0,1008,31,10,241,12
2019-12-12 18:00:00,31,13,0.0,13.4,6,1,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,8,30,30,28,16,9,52,0.0,1011,28,10,149,12
2019-12-12 21:00:00,31,13,0.0,13.4,6,1,100,07:03 PM,04:35 AM,04:45 AM,07:02 PM,12,28,28,24,16,57,77,0.0,1014,24,10,114,12
2019-12-13 00:00:00,31,11,0.0,13.4,5,1,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,11,16,18,16,12,81,83,0.0,1015,17,10,110,10
2019-12-13 03:00:00,31,11,0.0,13.4,5,1,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,11,12,12,12,7,80,91,0.0,1014,12,5,109,5
2019-12-13 06:00:00,31,11,0.0,13.4,5,1,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,10,14,13,14,6,80,83,0.0,1014,13,7,100,5
2019-12-13 09:00:00,31,11,0.0,13.4,5,5,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,9,22,22,22,5,44,50,0.0,1014,21,10,121,4
2019-12-13 12:00:00,31,11,0.0,13.4,5,7,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,6,27,27,29,3,18,24,0.0,1011,29,10,46,3
2019-12-13 15:00:00,31,11,0.0,13.4,5,7,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,1,27,27,29,9,10,16,0.0,1009,29,10,161,8
2019-12-13 18:00:00,31,11,0.0,13.4,5,1,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,7,29,29,27,19,38,52,0.1,1010,27,10,152,12
2019-12-13 21:00:00,31,11,0.0,13.4,5,1,87,08:04 PM,05:23 AM,04:45 AM,07:03 PM,11,27,27,23,14,66,85,0.1,1013,23,10,140,7
2019-12-14 00:00:00,29,11,0.0,14.5,6,1,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,11,15,16,15,7,91,96,0.0,1013,15,3,165,4
2019-12-14 03:00:00,29,11,0.0,14.5,6,1,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,12,13,13,13,3,88,95,0.0,1012,13,7,163,2
2019-12-14 06:00:00,29,11,0.0,14.5,6,1,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,11,17,17,17,2,32,70,0.0,1013,17,10,229,1
2019-12-14 09:00:00,29,11,0.0,14.5,6,6,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,6,23,23,24,9,5,35,0.0,1012,24,10,246,8
2019-12-14 12:00:00,29,11,0.0,14.5,6,7,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,3,26,26,28,16,5,20,0.0,1009,28,10,238,14
2019-12-14 15:00:00,29,11,0.0,14.5,6,7,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,3,27,27,29,19,5,19,0.0,1007,29,10,232,17
2019-12-14 18:00:00,29,11,0.0,14.5,6,1,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,3,28,28,27,21,5,26,0.0,1008,27,10,226,12
2019-12-14 21:00:00,29,11,0.0,14.5,6,1,79,09:01 PM,06:17 AM,04:46 AM,07:03 PM,8,28,28,25,13,5,62,0.0,1011,25,10,147,6
2019-12-15 00:00:00,30,13,0.0,13.4,7,1,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,12,17,18,17,7,68,92,0.0,1012,16,3,157,4
2019-12-15 03:00:00,30,13,0.0,13.4,7,1,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,12,13,13,13,5,100,98,0.0,1011,13,0,215,3
2019-12-15 06:00:00,30,13,0.0,13.4,7,1,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,12,17,17,17,3,75,75,0.0,1012,17,7,306,2
2019-12-15 09:00:00,30,13,0.0,13.4,7,5,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,5,23,23,25,10,25,33,0.0,1011,25,10,283,8
2019-12-15 12:00:00,30,13,0.0,13.4,7,7,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,1,27,27,29,18,13,16,0.0,1009,29,10,258,15
2019-12-15 15:00:00,30,13,0.0,13.4,7,8,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,1,28,28,30,22,14,15,0.0,1006,30,10,258,19
2019-12-15 18:00:00,30,13,0.0,13.4,7,1,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,1,29,29,27,19,17,21,0.0,1006,27,10,263,12
2019-12-15 21:00:00,30,13,0.0,13.4,7,1,72,09:54 PM,07:19 AM,04:46 AM,07:04 PM,2,27,27,25,18,17,28,0.0,1008,25,10,260,8
2019-12-16 00:00:00,32,16,0.0,14.5,7,1,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,2,19,19,19,15,9,37,0.0,1008,19,10,265,7
2019-12-16 03:00:00,32,16,0.0,14.5,7,1,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,3,16,16,16,12,5,40,0.0,1008,16,10,267,5
2019-12-16 06:00:00,32,16,0.0,14.5,7,1,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,1,21,21,21,10,4,29,0.0,1009,21,10,248,8
2019-12-16 09:00:00,32,16,0.0,14.5,7,7,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,-1,26,26,27,16,4,16,0.0,1011,27,10,229,14
2019-12-16 12:00:00,32,16,0.0,14.5,7,8,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,1,29,29,31,19,4,15,0.0,1010,31,10,223,16
2019-12-16 15:00:00,32,16,0.0,14.5,7,8,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,6,29,29,31,20,3,21,0.0,1010,31,10,150,18
2019-12-16 18:00:00,32,16,0.0,14.5,7,1,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,10,29,29,28,21,17,54,0.0,1013,28,10,107,18
2019-12-16 21:00:00,32,16,0.0,14.5,7,1,65,10:41 PM,08:23 AM,04:46 AM,07:05 PM,11,28,28,24,16,24,78,0.0,1017,24,10,112,12
2019-12-17 00:00:00,31,10,0.0,14.5,7,1,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,10,15,17,15,10,55,86,0.0,1018,15,10,117,8
2019-12-17 03:00:00,31,10,0.0,14.5,7,1,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,10,10,10,10,8,90,95,0.0,1018,10,3,135,5
2019-12-17 06:00:00,31,10,0.0,14.5,7,1,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,10,14,14,14,6,36,78,0.0,1019,14,7,122,5
2019-12-17 09:00:00,31,10,0.0,14.5,7,6,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,9,22,22,22,9,5,45,0.0,1018,22,10,107,8
2019-12-17 12:00:00,31,10,0.0,14.5,7,7,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,8,28,28,29,10,4,27,0.0,1017,29,10,92,9
2019-12-17 15:00:00,31,10,0.0,14.5,7,8,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,8,29,29,30,17,5,24,0.0,1015,30,10,98,14
2019-12-17 18:00:00,31,10,0.0,14.5,7,1,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,9,28,28,27,21,2,42,0.0,1017,27,10,98,14
2019-12-17 21:00:00,31,10,0.0,14.5,7,1,58,11:24 PM,09:30 AM,04:46 AM,07:05 PM,10,27,27,23,15,0,74,0.0,1020,23,10,115,8
2019-12-18 00:00:00,36,10,0.0,14.5,8,1,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,10,14,16,14,11,23,93,0.0,1020,14,5,144,5
2019-12-18 03:00:00,36,10,0.0,14.5,8,1,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,9,10,10,10,9,25,96,0.0,1020,10,2,161,4
2019-12-18 06:00:00,36,10,0.0,14.5,8,1,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,8,16,16,16,5,7,63,0.0,1020,16,7,127,4
2019-12-18 09:00:00,36,10,0.0,14.5,8,7,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,5,25,25,26,4,0,28,0.0,1019,26,10,94,4
2019-12-18 12:00:00,36,10,0.0,14.5,8,8,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,3,33,33,34,4,0,14,0.0,1016,34,10,107,4
2019-12-18 15:00:00,36,10,0.0,14.5,8,9,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,2,34,34,36,3,1,12,0.0,1014,36,10,74,3
2019-12-18 18:00:00,36,10,0.0,14.5,8,1,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,3,36,36,34,8,4,20,0.0,1014,34,10,25,4
2019-12-18 21:00:00,36,10,0.0,14.5,8,1,50,No moonrise,10:37 AM,04:47 AM,07:06 PM,3,34,34,32,7,4,29,0.0,1015,32,10,168,3
2019-12-19 00:00:00,37,18,0.0,14.5,8,1,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,2,24,24,23,9,6,33,0.0,1015,23,10,265,4
2019-12-19 03:00:00,37,18,0.0,14.5,8,1,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,3,19,19,19,11,5,36,0.0,1015,19,10,273,5
2019-12-19 06:00:00,37,18,0.0,14.5,8,1,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,5,23,23,24,9,3,30,0.0,1015,24,10,300,7
2019-12-19 09:00:00,37,18,0.0,14.5,8,8,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,4,30,30,32,15,3,19,0.0,1015,32,10,289,13
2019-12-19 12:00:00,37,18,0.0,14.5,8,9,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,3,34,34,36,17,21,13,0.0,1014,36,10,261,14
2019-12-19 15:00:00,37,18,0.0,14.5,8,9,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,3,35,35,37,15,24,12,0.0,1012,37,10,254,13
2019-12-19 18:00:00,37,18,0.0,14.5,8,1,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,5,37,37,35,18,13,22,0.0,1013,35,10,157,11
2019-12-19 21:00:00,37,18,0.0,14.5,8,1,43,12:02 AM,11:43 AM,04:47 AM,07:07 PM,6,34,34,31,13,5,45,0.0,1016,31,10,120,6
2019-12-20 00:00:00,39,13,0.0,14.5,8,1,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,5,19,20,19,10,1,53,0.0,1018,19,10,155,5
2019-12-20 03:00:00,39,13,0.0,14.5,8,1,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,3,14,14,14,9,0,48,0.0,1018,14,10,168,5
2019-12-20 06:00:00,39,13,0.0,14.5,8,1,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,2,18,18,18,6,1,36,0.0,1019,18,10,135,5
2019-12-20 09:00:00,39,13,0.0,14.5,8,7,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,3,27,27,28,6,7,21,0.0,1018,28,10,106,5
2019-12-20 12:00:00,39,13,0.0,14.5,8,9,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,4,35,35,36,8,3,13,0.0,1016,36,10,82,7
2019-12-20 15:00:00,39,13,0.0,14.5,8,9,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,4,38,38,38,12,0,12,0.0,1013,38,10,69,10
2019-12-20 18:00:00,39,13,0.0,14.5,8,1,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,9,38,38,37,18,0,32,0.0,1014,37,10,87,12
2019-12-20 21:00:00,39,13,0.0,14.5,8,1,36,12:37 AM,12:48 PM,04:48 AM,07:07 PM,12,37,37,35,14,0,66,0.0,1015,35,10,133,8
2019-12-21 00:00:00,39,15,0.0,14.5,8,1,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,13,22,22,22,6,0,84,0.0,1015,22,10,158,3
2019-12-21 03:00:00,39,15,0.0,14.5,8,1,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,12,16,16,16,7,0,77,0.0,1015,16,10,203,3
2019-12-21 06:00:00,39,15,0.0,14.5,8,1,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,12,23,23,23,7,0,52,0.0,1015,23,10,302,5
2019-12-21 09:00:00,39,15,0.0,14.5,8,8,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,7,32,32,33,15,0,23,0.0,1014,33,10,309,13
2019-12-21 12:00:00,39,15,0.0,14.5,8,9,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,3,37,37,38,19,0,12,0.0,1011,38,10,283,17
2019-12-21 15:00:00,39,15,0.0,14.5,8,9,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,1,38,38,39,18,0,10,0.0,1009,39,10,279,15
2019-12-21 18:00:00,39,15,0.0,14.5,8,1,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,1,39,39,36,14,15,13,0.0,1010,36,10,316,9
2019-12-21 21:00:00,39,15,0.0,14.5,8,1,28,01:12 AM,01:53 PM,04:48 AM,07:08 PM,8,36,36,34,15,17,62,0.0,1013,34,10,185,9
2019-12-22 00:00:00,27,10,0.0,14.5,6,1,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,9,18,19,18,13,11,80,0.0,1016,19,10,114,8
2019-12-22 03:00:00,27,10,0.0,14.5,6,1,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,7,10,11,10,11,6,80,0.0,1017,11,10,131,6
2019-12-22 06:00:00,27,10,0.0,14.5,6,1,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,6,13,14,13,12,6,63,0.0,1018,14,10,120,9
2019-12-22 09:00:00,27,10,0.0,14.5,6,5,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,4,19,20,19,14,10,38,0.0,1018,19,10,105,12
2019-12-22 12:00:00,27,10,0.0,14.5,6,6,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,7,25,25,25,17,12,33,0.0,1017,25,10,102,15
2019-12-22 15:00:00,27,10,0.0,14.5,6,6,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,10,25,25,24,23,12,39,0.0,1016,24,10,106,20
2019-12-22 18:00:00,27,10,0.0,14.5,6,1,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,10,24,24,22,24,44,63,0.0,1018,22,10,112,18
2019-12-22 21:00:00,27,10,0.0,14.5,6,1,21,01:46 AM,02:58 PM,04:49 AM,07:08 PM,9,20,23,20,22,70,79,0.1,1020,20,10,114,14
2019-12-23 00:00:00,30,11,0.0,13.4,5,1,14,02:23 AM,04:04 PM,04:49 AM,07:09 PM,9,13,15,13,17,92,84,0.0,1020,14,10,117,11
2019-12-23 03:00:00,30,11,0.0,13.4,5,1,14,02:23 AM,04:04 PM,04:49 AM,07:09 PM,10,11,12,11,13,100,88,0.0,1019,12,10,121,9
2019-12-23 06:00:00,30,11,0.0,13.4,5,1,14,02:23 AM,04:04 PM,04:49 AM,07:09 PM,11,13,14,13,11,100,82,0.0,1019,14,10,126,9
