date_time,Kyogle_maxtempC,Kyogle_mintempC,Kyogle_totalSnow_cm,Kyogle_sunHour,Kyogle_uvIndex,Kyogle_uvIndex,Kyogle_moon_illumination,Kyogle_moonrise,Kyogle_moonset,Kyogle_sunrise,Kyogle_sunset,Kyogle_DewPointC,Kyogle_FeelsLikeC,Kyogle_HeatIndexC,Kyogle_WindChillC,Kyogle_WindGustKmph,Kyogle_cloudcover,Kyogle_humidity,Kyogle_precipMM,Kyogle_pressure,Kyogle_tempC,Kyogle_visibility,Kyogle_winddirDegree,Kyogle_windspeedKmph
2019-12-04 00:00:00,34,15,0.0,13.9,7,1,48,11:20 AM,No moonset,04:42 AM,06:34 PM,4,18,20,18,16,0,42,0.0,1010,18,10,305,8
2019-12-04 03:00:00,34,15,0.0,13.9,7,1,48,11:20 AM,No moonset,04:42 AM,06:34 PM,3,16,15,16,15,0,44,0.0,1010,15,10,302,7
2019-12-04 06:00:00,34,15,0.0,13.9,7,1,48,11:20 AM,No moonset,04:42 AM,06:34 PM,4,19,21,19,9,0,37,0.0,1011,19,10,292,6
2019-12-04 09:00:00,34,15,0.0,13.9,7,7,48,11:20 AM,No moonset,04:42 AM,06:34 PM,4,28,28,29,4,0,22,0.0,1012,29,10,250,4
2019-12-04 12:00:00,34,15,0.0,13.9,7,8,48,11:20 AM,No moonset,04:42 AM,06:34 PM,2,32,32,34,3,0,13,0.0,1010,34,10,143,3
2019-12-04 15:00:00,34,15,0.0,13.9,7,7,48,11:20 AM,No moonset,04:42 AM,06:34 PM,6,28,28,29,17,0,25,0.0,1009,29,10,70,15
2019-12-04 18:00:00,34,15,0.0,13.9,7,1,48,11:20 AM,No moonset,04:42 AM,06:34 PM,10,27,27,25,19,0,47,0.0,1010,25,10,39,12
2019-12-04 21:00:00,34,15,0.0,13.9,7,1,48,11:20 AM,No moonset,04:42 AM,06:34 PM,10,25,25,23,10,0,64,0.0,1012,23,10,202,5
2019-12-05 00:00:00,37,14,0.0,13.9,7,1,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,9,17,18,17,9,0,68,0.0,1012,17,10,289,4
2019-12-05 03:00:00,37,14,0.0,13.9,7,1,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,7,15,14,15,11,0,62,0.0,1011,14,10,296,5
2019-12-05 06:00:00,37,14,0.0,13.9,7,1,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,5,20,20,20,9,0,40,0.0,1012,19,10,287,6
2019-12-05 09:00:00,37,14,0.0,13.9,7,7,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,1,28,28,29,8,0,19,0.0,1012,29,10,254,6
2019-12-05 12:00:00,37,14,0.0,13.9,7,9,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,-1,34,34,36,6,0,10,0.0,1010,36,10,268,5
2019-12-05 15:00:00,37,14,0.0,13.9,7,8,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,4,30,30,31,17,0,20,0.0,1008,31,10,141,15
2019-12-05 18:00:00,37,14,0.0,13.9,7,1,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,9,28,28,27,18,0,41,0.0,1009,27,10,49,12
2019-12-05 21:00:00,37,14,0.0,13.9,7,1,55,12:12 PM,12:31 AM,04:42 AM,06:34 PM,10,28,28,25,11,0,61,0.0,1011,25,10,187,5
2019-12-06 00:00:00,39,16,0.0,13.9,8,1,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,9,18,20,18,10,0,65,0.0,1011,18,10,285,5
2019-12-06 03:00:00,39,16,0.0,13.9,8,1,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,6,16,16,16,12,0,51,0.0,1009,16,10,311,6
2019-12-06 06:00:00,39,16,0.0,13.9,8,1,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,4,22,22,22,9,0,33,0.0,1010,22,10,294,6
2019-12-06 09:00:00,39,16,0.0,13.9,8,8,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,3,32,32,33,7,0,17,0.0,1010,33,10,280,6
2019-12-06 12:00:00,39,16,0.0,13.9,8,9,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,0,37,37,38,9,0,10,0.0,1008,38,10,295,8
2019-12-06 15:00:00,39,16,0.0,13.9,8,9,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,1,37,37,38,10,0,10,0.0,1006,38,10,319,9
2019-12-06 18:00:00,39,16,0.0,13.9,8,1,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,5,37,37,36,21,0,24,0.0,1007,36,10,129,11
2019-12-06 21:00:00,39,16,0.0,13.9,8,1,62,01:04 PM,01:03 AM,04:42 AM,06:35 PM,8,36,36,33,18,1,39,0.0,1008,33,10,232,9
2019-12-07 00:00:00,33,19,0.0,13.9,7,1,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,8,25,25,24,13,0,43,0.0,1008,24,10,294,6
2019-12-07 03:00:00,33,19,0.0,13.9,7,1,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,7,19,19,19,10,0,44,0.0,1008,19,10,290,5
2019-12-07 06:00:00,33,19,0.0,13.9,7,1,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,6,23,23,24,6,0,33,0.0,1010,24,10,272,4
2019-12-07 09:00:00,33,19,0.0,13.9,7,8,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,6,29,29,31,10,0,21,0.0,1011,31,10,170,9
2019-12-07 12:00:00,33,19,0.0,13.9,7,8,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,12,31,31,31,19,0,33,0.0,1010,31,10,119,17
2019-12-07 15:00:00,33,19,0.0,13.9,7,7,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,16,29,29,29,20,0,46,0.0,1009,29,10,111,17
2019-12-07 18:00:00,33,19,0.0,13.9,7,1,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,17,28,28,25,15,0,70,0.0,1012,25,10,124,10
2019-12-07 21:00:00,33,19,0.0,13.9,7,1,70,01:56 PM,01:33 AM,04:42 AM,06:36 PM,18,26,26,22,8,67,92,0.0,1015,22,3,198,4
2019-12-08 00:00:00,27,18,0.0,12.2,5,1,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,18,19,20,19,5,100,99,0.0,1015,19,0,247,3
2019-12-08 03:00:00,27,18,0.0,12.2,5,1,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,18,18,18,18,5,100,99,0.0,1015,18,0,219,3
2019-12-08 06:00:00,27,18,0.0,12.2,5,1,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,18,19,19,19,6,99,93,0.0,1017,19,7,218,4
2019-12-08 09:00:00,27,18,0.0,12.2,5,5,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,17,22,23,22,8,78,77,0.1,1019,22,10,176,6
2019-12-08 12:00:00,27,18,0.0,12.2,5,6,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,17,27,27,25,9,53,60,0.1,1017,25,10,125,8
2019-12-08 15:00:00,27,18,0.0,12.2,5,7,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,17,27,27,26,16,20,57,0.0,1016,26,10,111,14
2019-12-08 18:00:00,27,18,0.0,12.2,5,1,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,17,26,26,23,15,58,76,0.0,1018,23,10,111,11
2019-12-08 21:00:00,27,18,0.0,12.2,5,1,77,02:49 PM,02:04 AM,04:42 AM,06:37 PM,18,21,22,21,10,94,87,0.1,1021,21,10,150,7
2019-12-09 00:00:00,26,20,0.0,9.9,5,1,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,19,20,20,20,8,96,91,0.2,1021,20,10,193,5
2019-12-09 03:00:00,26,20,0.0,9.9,5,1,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,19,20,20,20,6,92,94,0.4,1021,20,10,214,4
2019-12-09 06:00:00,26,20,0.0,9.9,5,1,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,18,20,20,20,7,92,93,0.3,1022,20,5,228,5
2019-12-09 09:00:00,26,20,0.0,9.9,5,5,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,19,20,20,20,6,82,91,0.6,1022,20,7,187,5
2019-12-09 12:00:00,26,20,0.0,9.9,5,5,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,20,26,26,24,14,74,75,0.3,1020,24,10,107,12
2019-12-09 15:00:00,26,20,0.0,9.9,5,6,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,20,28,28,26,19,67,68,0.2,1018,26,10,68,17
2019-12-09 18:00:00,26,20,0.0,9.9,5,1,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,20,26,26,23,16,58,82,0.1,1019,23,10,63,11
2019-12-09 21:00:00,26,20,0.0,9.9,5,1,84,03:44 PM,02:36 AM,04:43 AM,06:37 PM,20,21,22,21,8,85,95,0.0,1019,21,3,36,5
2019-12-10 00:00:00,40,21,0.0,13.3,7,1,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,20,21,21,21,5,90,97,0.0,1019,21,1,48,3
2019-12-10 03:00:00,40,21,0.0,13.3,7,1,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,20,21,21,21,3,78,97,0.0,1018,21,2,213,2
2019-12-10 06:00:00,40,21,0.0,13.3,7,1,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,20,24,24,23,5,67,83,0.0,1018,23,7,292,4
2019-12-10 09:00:00,40,21,0.0,13.3,7,7,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,18,32,32,30,7,23,52,0.0,1017,30,10,315,6
2019-12-10 12:00:00,40,21,0.0,13.3,7,9,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,16,39,39,38,5,5,29,0.0,1015,38,10,336,4
2019-12-10 15:00:00,40,21,0.0,13.3,7,9,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,17,37,37,36,12,9,33,0.0,1012,36,10,142,10
2019-12-10 18:00:00,40,21,0.0,13.3,7,1,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,19,34,34,32,18,51,61,0.7,1013,32,10,207,10
2019-12-10 21:00:00,40,21,0.0,13.3,7,1,92,04:41 PM,03:10 AM,04:43 AM,06:38 PM,19,31,31,28,12,81,83,1.1,1014,28,9,334,6
2019-12-11 00:00:00,35,18,0.0,13.3,7,1,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,22,23,22,9,32,89,0.4,1013,22,10,141,4
2019-12-11 03:00:00,35,18,0.0,13.3,7,1,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,19,19,19,8,4,92,0.0,1012,19,10,242,4
2019-12-11 06:00:00,35,18,0.0,13.3,7,1,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,24,24,23,6,1,77,0.0,1013,23,10,321,4
2019-12-11 09:00:00,35,18,0.0,13.3,7,8,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,33,33,32,5,2,47,0.0,1014,32,10,226,4
2019-12-11 12:00:00,35,18,0.0,13.3,7,8,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,37,37,35,15,1,37,0.0,1011,35,10,142,13
2019-12-11 15:00:00,35,18,0.0,13.3,7,8,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,20,33,33,30,15,48,56,0.7,1011,30,10,165,12
2019-12-11 18:00:00,35,18,0.0,13.3,7,1,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,19,29,29,27,12,62,84,4.6,1014,27,8,181,8
2019-12-11 21:00:00,35,18,0.0,13.3,7,1,99,05:40 PM,03:48 AM,04:43 AM,06:39 PM,18,27,27,25,26,55,93,6.6,1014,25,7,277,15
2019-12-12 00:00:00,33,18,0.0,12.2,6,1,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,18,21,21,21,17,31,92,2.3,1011,21,9,226,9
2019-12-12 03:00:00,33,18,0.0,12.2,6,1,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,17,18,18,18,9,8,93,0.0,1010,18,10,66,4
2019-12-12 06:00:00,33,18,0.0,12.2,6,1,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,17,21,22,21,8,4,79,0.0,1012,21,10,162,6
2019-12-12 09:00:00,33,18,0.0,12.2,6,7,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,17,31,31,29,5,4,51,0.0,1012,29,10,246,4
2019-12-12 12:00:00,33,18,0.0,12.2,6,8,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,18,34,34,32,15,13,41,0.0,1010,32,10,158,13
2019-12-12 15:00:00,33,18,0.0,12.2,6,7,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,19,31,31,29,19,64,56,0.1,1008,29,7,129,16
2019-12-12 18:00:00,33,18,0.0,12.2,6,1,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,20,26,26,25,12,76,87,2.3,1010,25,7,154,8
2019-12-12 21:00:00,33,18,0.0,12.2,6,1,100,06:40 PM,04:31 AM,04:43 AM,06:39 PM,21,22,25,22,6,82,99,3.4,1012,22,7,194,4
2019-12-13 00:00:00,25,20,0.0,8.7,5,1,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,21,21,24,21,6,96,99,1.5,1012,21,9,220,4
2019-12-13 03:00:00,25,20,0.0,8.7,5,1,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,21,21,22,21,9,100,99,0.8,1011,21,10,212,6
2019-12-13 06:00:00,25,20,0.0,8.7,5,1,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,20,21,21,21,10,100,97,0.6,1012,21,5,193,7
2019-12-13 09:00:00,25,20,0.0,8.7,5,5,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,20,21,21,21,10,100,95,1.3,1013,21,7,164,7
2019-12-13 12:00:00,25,20,0.0,8.7,5,5,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,19,21,21,21,10,100,91,0.8,1011,21,10,143,7
2019-12-13 15:00:00,25,20,0.0,8.7,5,5,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,18,25,25,24,8,87,73,0.5,1010,24,10,118,6
2019-12-13 18:00:00,25,20,0.0,8.7,5,1,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,18,22,22,22,9,90,82,0.4,1011,22,10,110,6
2019-12-13 21:00:00,25,20,0.0,8.7,5,1,87,07:41 PM,05:21 AM,04:43 AM,06:40 PM,19,20,20,20,7,92,94,1.4,1013,20,10,141,4
2019-12-14 00:00:00,30,19,0.0,8.7,6,1,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,19,19,19,6,97,97,0.8,1012,19,10,204,4
2019-12-14 03:00:00,30,19,0.0,8.7,6,1,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,19,19,19,5,82,97,0.3,1011,19,10,203,3
2019-12-14 06:00:00,30,19,0.0,8.7,6,1,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,21,23,21,5,81,88,0.1,1012,21,10,204,4
2019-12-14 09:00:00,30,19,0.0,8.7,6,6,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,30,30,28,5,75,61,0.0,1012,28,10,143,4
2019-12-14 12:00:00,30,19,0.0,8.7,6,6,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,30,30,28,10,74,58,0.5,1010,28,9,93,8
2019-12-14 15:00:00,30,19,0.0,8.7,6,6,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,29,29,27,17,81,61,0.8,1008,27,9,72,13
2019-12-14 18:00:00,30,19,0.0,8.7,6,1,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,19,28,28,25,15,84,80,0.7,1009,25,9,64,10
2019-12-14 21:00:00,30,19,0.0,8.7,6,1,79,08:38 PM,06:15 AM,04:44 AM,06:41 PM,20,21,22,21,6,78,95,0.9,1011,21,10,125,3
2019-12-15 00:00:00,38,19,0.0,12.2,7,1,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,19,19,19,19,5,80,99,0.9,1011,19,10,255,3
2019-12-15 03:00:00,38,19,0.0,12.2,7,1,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,19,19,19,19,6,73,99,0.7,1010,19,10,316,3
2019-12-15 06:00:00,38,19,0.0,12.2,7,1,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,20,21,23,21,4,70,93,0.6,1011,21,9,331,3
2019-12-15 09:00:00,38,19,0.0,12.2,7,6,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,20,33,33,30,4,70,59,0.3,1011,30,10,312,4
2019-12-15 12:00:00,38,19,0.0,12.2,7,8,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,17,39,39,37,3,37,32,0.1,1009,37,10,306,3
2019-12-15 15:00:00,38,19,0.0,12.2,7,8,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,18,35,35,33,13,15,44,0.0,1007,33,10,133,11
2019-12-15 18:00:00,38,19,0.0,12.2,7,1,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,20,32,32,28,13,9,72,0.0,1008,28,10,31,9
2019-12-15 21:00:00,38,19,0.0,12.2,7,1,72,09:32 PM,07:16 AM,04:44 AM,06:41 PM,21,30,30,26,9,12,90,0.0,1010,26,5,217,5
2019-12-16 00:00:00,39,20,0.0,14.0,7,1,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,21,24,24,22,6,72,97,0.0,1009,22,1,326,3
2019-12-16 03:00:00,39,20,0.0,14.0,7,1,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,20,20,20,20,8,100,99,0.0,1008,20,0,335,4
2019-12-16 06:00:00,39,20,0.0,14.0,7,1,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,20,25,25,23,8,36,83,0.0,1009,23,7,304,5
2019-12-16 09:00:00,39,20,0.0,14.0,7,8,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,14,32,32,32,8,3,40,0.0,1009,32,10,250,7
2019-12-16 12:00:00,39,20,0.0,14.0,7,9,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,9,37,37,38,10,4,17,0.0,1008,38,10,186,9
2019-12-16 15:00:00,39,20,0.0,14.0,7,7,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,14,28,28,28,27,2,44,0.0,1008,28,10,142,24
2019-12-16 18:00:00,39,20,0.0,14.0,7,1,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,16,27,27,25,19,27,68,0.0,1012,25,10,155,14
2019-12-16 21:00:00,39,20,0.0,14.0,7,1,65,10:21 PM,08:20 AM,04:44 AM,06:42 PM,16,22,23,22,12,63,76,0.0,1015,22,10,172,8
2019-12-17 00:00:00,25,16,0.0,12.2,5,1,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,16,20,20,20,11,81,80,0.1,1016,20,10,181,6
2019-12-17 03:00:00,25,16,0.0,12.2,5,1,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,16,19,19,19,11,69,81,0.1,1015,19,10,203,7
2019-12-17 06:00:00,25,16,0.0,12.2,5,1,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,14,19,19,19,12,75,74,0.0,1017,19,10,203,9
2019-12-17 09:00:00,25,16,0.0,12.2,5,5,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,14,21,23,21,15,62,62,0.1,1018,21,10,165,12
2019-12-17 12:00:00,25,16,0.0,12.2,5,5,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,14,26,26,24,18,26,52,0.0,1017,24,10,141,15
2019-12-17 15:00:00,25,16,0.0,12.2,5,6,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,14,26,26,24,19,11,53,0.0,1016,24,10,133,16
2019-12-17 18:00:00,25,16,0.0,12.2,5,1,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,15,22,24,22,14,33,72,0.0,1018,22,10,135,10
2019-12-17 21:00:00,25,16,0.0,12.2,5,1,58,11:05 PM,09:25 AM,04:45 AM,06:42 PM,15,18,19,18,9,68,91,0.0,1020,18,5,188,5
2019-12-18 00:00:00,28,17,0.0,14.0,5,1,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,16,17,17,17,8,74,92,0.1,1020,17,7,221,4
2019-12-18 03:00:00,28,17,0.0,14.0,5,1,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,15,18,18,18,8,79,87,0.1,1019,18,10,218,5
2019-12-18 06:00:00,28,17,0.0,14.0,5,1,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,14,19,19,19,8,42,75,0.0,1020,19,10,204,6
2019-12-18 09:00:00,28,17,0.0,14.0,5,6,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,13,24,24,24,12,7,52,0.0,1021,24,10,152,10
2019-12-18 12:00:00,28,17,0.0,14.0,5,7,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,12,27,27,28,16,0,38,0.0,1019,28,10,115,14
2019-12-18 15:00:00,28,17,0.0,14.0,5,7,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,12,27,27,26,17,0,41,0.0,1018,26,10,99,15
2019-12-18 18:00:00,28,17,0.0,14.0,5,1,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,13,25,25,24,16,0,62,0.0,1019,24,10,77,10
2019-12-18 21:00:00,28,17,0.0,14.0,5,1,50,11:45 PM,10:29 AM,04:45 AM,06:43 PM,14,21,23,21,10,3,83,0.0,1021,21,10,43,5
2019-12-19 00:00:00,34,14,0.0,14.0,7,1,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,14,17,17,17,7,1,92,0.0,1020,16,10,221,4
2019-12-19 03:00:00,34,14,0.0,14.0,7,1,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,13,15,14,15,9,67,96,0.0,1018,14,3,307,4
2019-12-19 06:00:00,34,14,0.0,14.0,7,1,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,13,18,18,18,6,33,76,0.0,1019,18,7,297,5
2019-12-19 09:00:00,34,14,0.0,14.0,7,7,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,13,28,28,28,4,2,43,0.0,1019,28,10,328,4
2019-12-19 12:00:00,34,14,0.0,14.0,7,8,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,12,33,33,33,9,2,28,0.0,1017,33,10,166,8
2019-12-19 15:00:00,34,14,0.0,14.0,7,8,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,15,32,32,32,15,3,36,0.0,1015,32,10,65,13
2019-12-19 18:00:00,34,14,0.0,14.0,7,1,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,16,30,30,28,18,3,60,0.0,1016,28,10,43,12
2019-12-19 21:00:00,34,14,0.0,14.0,7,1,43,No moonrise,11:33 AM,04:46 AM,06:44 PM,16,27,27,25,14,3,82,0.0,1017,25,10,16,7
2019-12-20 00:00:00,32,16,0.0,14.0,7,1,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,16,19,20,19,11,1,91,0.0,1017,19,10,3,5
2019-12-20 03:00:00,32,16,0.0,14.0,7,1,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,15,16,16,16,9,1,92,0.0,1016,16,10,233,4
2019-12-20 06:00:00,32,16,0.0,14.0,7,1,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,15,21,22,21,5,1,70,0.0,1017,21,10,233,3
2019-12-20 09:00:00,32,16,0.0,14.0,7,7,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,14,30,30,29,6,1,42,0.0,1017,29,10,155,5
2019-12-20 12:00:00,32,16,0.0,14.0,7,8,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,17,32,32,31,13,1,45,0.0,1017,31,10,134,11
2019-12-20 15:00:00,32,16,0.0,14.0,7,7,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,20,31,31,29,15,2,57,0.0,1015,29,10,128,13
2019-12-20 18:00:00,32,16,0.0,14.0,7,1,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,20,28,28,26,12,17,80,0.0,1017,26,10,126,8
2019-12-20 21:00:00,32,16,0.0,14.0,7,1,36,12:23 AM,12:35 PM,04:46 AM,06:44 PM,19,21,22,21,4,45,95,0.0,1018,21,10,228,2
2019-12-21 00:00:00,37,19,0.0,13.3,8,1,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,19,19,19,19,2,85,99,0.0,1017,19,3,278,1
2019-12-21 03:00:00,37,19,0.0,13.3,8,1,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,20,20,20,20,1,86,97,0.0,1016,20,7,310,1
2019-12-21 06:00:00,37,19,0.0,13.3,8,1,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,19,24,24,22,3,76,83,0.0,1017,22,10,333,2
2019-12-21 09:00:00,37,19,0.0,13.3,8,6,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,17,31,31,30,4,25,51,0.0,1017,30,10,307,4
2019-12-21 12:00:00,37,19,0.0,13.3,8,9,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,15,36,36,36,9,0,30,0.0,1015,36,10,162,8
2019-12-21 15:00:00,37,19,0.0,13.3,8,8,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,17,35,35,34,17,0,36,0.0,1013,34,10,75,14
2019-12-21 18:00:00,37,19,0.0,13.3,8,1,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,18,32,32,30,19,0,61,0.0,1013,30,10,47,12
2019-12-21 21:00:00,37,19,0.0,13.3,8,1,28,01:00 AM,01:38 PM,04:46 AM,06:45 PM,18,30,30,26,13,0,85,0.0,1015,26,10,27,6
2019-12-22 00:00:00,32,17,0.0,13.3,7,1,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,17,21,22,21,9,0,92,0.0,1013,21,10,17,4
2019-12-22 03:00:00,32,17,0.0,13.3,7,1,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,17,18,18,18,6,0,92,0.0,1013,18,10,105,3
2019-12-22 06:00:00,32,17,0.0,13.3,7,1,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,16,21,22,21,7,0,76,0.0,1015,21,10,208,5
2019-12-22 09:00:00,32,17,0.0,13.3,7,7,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,18,30,30,29,8,3,53,0.0,1016,29,10,212,7
2019-12-22 12:00:00,32,17,0.0,13.3,7,8,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,19,34,34,31,17,1,49,0.0,1015,31,10,158,15
2019-12-22 15:00:00,32,17,0.0,13.3,7,7,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,20,31,31,29,20,58,60,0.0,1014,29,10,133,17
2019-12-22 18:00:00,32,17,0.0,13.3,7,1,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,20,26,26,24,15,86,82,0.1,1016,24,10,147,12
2019-12-22 21:00:00,32,17,0.0,13.3,7,1,21,01:37 AM,02:41 PM,04:47 AM,06:45 PM,20,25,25,22,13,87,89,0.3,1017,22,5,164,9
2019-12-23 00:00:00,29,21,0.0,9.9,6,1,14,02:15 AM,03:45 PM,04:47 AM,06:46 PM,19,22,24,22,9,89,86,0.1,1017,22,7,184,6
2019-12-23 03:00:00,29,21,0.0,9.9,6,1,14,02:15 AM,03:45 PM,04:47 AM,06:46 PM,18,21,22,21,8,96,82,0.0,1016,21,10,218,6
2019-12-23 06:00:00,29,21,0.0,9.9,6,1,14,02:15 AM,03:45 PM,04:47 AM,06:46 PM,17,21,21,21,8,95,76,0.0,1017,21,10,232,5
2019-12-23 09:00:00,29,21,0.0,9.9,6,5,14,02:15 AM,03:45 PM,04:47 AM,06:46 PM,17,26,26,25,8,76,63,0.0,1017,25,10,207,7
