date_time,Innisfail_maxtempC,Innisfail_mintempC,Innisfail_totalSnow_cm,Innisfail_sunHour,Innisfail_uvIndex,Innisfail_uvIndex,Innisfail_moon_illumination,Innisfail_moonrise,Innisfail_moonset,Innisfail_sunrise,Innisfail_sunset,Innisfail_DewPointC,Innisfail_FeelsLikeC,Innisfail_HeatIndexC,Innisfail_WindChillC,Innisfail_WindGustKmph,Innisfail_cloudcover,Innisfail_humidity,Innisfail_precipMM,Innisfail_pressure,Innisfail_tempC,Innisfail_visibility,Innisfail_winddirDegree,Innisfail_windspeedKmph
2019-12-23 09:00:00,30,24,0.0,9.5,6,6,14,02:56 AM,03:59 PM,05:39 AM,06:50 PM,23,30,30,27,18,85,78,0.3,1012,27,9,128,14
2019-12-23 12:00:00,30,24,0.0,9.5,6,6,14,02:56 AM,03:59 PM,05:39 AM,06:50 PM,23,33,33,30,19,47,67,0.1,1011,30,10,109,16
2019-12-23 15:00:00,30,24,0.0,9.5,6,7,14,02:56 AM,03:59 PM,05:39 AM,06:50 PM,23,33,33,30,21,63,67,0.2,1010,30,9,105,18
2019-12-23 18:00:00,30,24,0.0,9.5,6,1,14,02:56 AM,03:59 PM,05:39 AM,06:50 PM,23,30,30,27,20,63,80,0.2,1010,27,10,117,16
2019-12-23 21:00:00,30,24,0.0,9.5,6,1,14,02:56 AM,03:59 PM,05:39 AM,06:50 PM,23,28,28,25,18,66,89,0.1,1012,25,10,121,14
2019-12-24 00:00:00,30,24,0.0,10.7,6,1,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,23,27,27,25,15,64,91,0.2,1012,25,10,119,11
2019-12-24 03:00:00,30,24,0.0,10.7,6,1,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,23,27,27,24,14,59,91,0.1,1011,24,10,130,11
2019-12-24 06:00:00,30,24,0.0,10.7,6,1,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,23,27,27,25,14,65,88,0.2,1012,25,10,128,12
2019-12-24 09:00:00,30,24,0.0,10.7,6,6,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,22,29,29,26,15,66,78,0.1,1013,26,10,110,13
2019-12-24 12:00:00,30,24,0.0,10.7,6,6,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,22,32,32,29,16,79,64,0.1,1011,29,10,92,14
2019-12-24 15:00:00,30,24,0.0,10.7,6,6,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,21,32,32,29,15,30,62,0.0,1009,29,10,86,13
2019-12-24 18:00:00,30,24,0.0,10.7,6,1,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,21,29,29,27,14,21,74,0.0,1009,27,10,102,11
2019-12-24 21:00:00,30,24,0.0,10.7,6,1,7,03:43 AM,04:58 PM,05:40 AM,06:50 PM,21,27,27,25,9,30,81,0.0,1010,25,10,130,6
2019-12-25 00:00:00,30,22,0.0,13.1,7,1,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,21,26,26,23,8,22,85,0.0,1010,23,10,178,5
2019-12-25 03:00:00,30,22,0.0,13.1,7,1,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,20,25,25,23,10,17,87,0.0,1010,23,10,210,6
2019-12-25 06:00:00,30,22,0.0,13.1,7,1,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,20,26,26,24,9,20,81,0.0,1011,24,10,206,7
2019-12-25 09:00:00,30,22,0.0,13.1,7,7,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,20,29,29,27,9,7,65,0.0,1011,27,10,78,8
2019-12-25 12:00:00,30,22,0.0,13.1,7,7,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,20,32,32,30,13,0,58,0.0,1009,30,10,10,11
2019-12-25 15:00:00,30,22,0.0,13.1,7,7,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,21,32,32,30,14,6,60,0.0,1006,30,10,241,12
2019-12-25 18:00:00,30,22,0.0,13.1,7,1,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,21,29,29,27,12,6,71,0.0,1006,27,10,352,10
2019-12-25 21:00:00,30,22,0.0,13.1,7,1,0,04:32 AM,05:57 PM,05:40 AM,06:51 PM,21,27,27,25,12,4,80,0.0,1007,25,10,320,8
2019-12-26 00:00:00,30,24,0.0,12.0,7,1,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,21,27,27,25,11,56,78,0.1,1008,25,10,320,8
2019-12-26 03:00:00,30,24,0.0,12.0,7,1,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,21,27,27,25,7,32,80,0.0,1008,25,10,135,5
2019-12-26 06:00:00,30,24,0.0,12.0,7,1,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,22,28,28,25,12,56,81,0.1,1009,25,10,231,10
2019-12-26 09:00:00,30,24,0.0,12.0,7,6,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,22,32,32,29,14,33,69,0.0,1010,29,10,122,12
2019-12-26 12:00:00,30,24,0.0,12.0,7,7,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,23,33,33,29,13,38,70,1.3,1008,29,10,34,10
2019-12-26 15:00:00,30,24,0.0,12.0,7,6,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,23,31,31,27,13,82,78,3.5,1006,27,8,60,8
2019-12-26 18:00:00,30,24,0.0,12.0,7,1,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,23,28,28,26,10,95,86,4.7,1008,26,7,118,6
2019-12-26 21:00:00,30,24,0.0,12.0,7,1,0,05:25 AM,06:55 PM,05:41 AM,06:51 PM,22,27,27,24,10,80,87,6.5,1010,24,8,55,6
2019-12-27 00:00:00,29,24,0.0,9.5,6,1,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,27,27,24,6,77,88,2.9,1009,24,9,111,4
2019-12-27 03:00:00,29,24,0.0,9.5,6,1,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,27,27,24,7,85,88,0.8,1008,24,10,153,5
2019-12-27 06:00:00,29,24,0.0,9.5,6,1,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,27,27,25,12,81,87,0.4,1010,25,9,162,9
2019-12-27 09:00:00,29,24,0.0,9.5,6,6,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,30,30,27,15,45,73,0.1,1011,27,10,138,13
2019-12-27 12:00:00,29,24,0.0,9.5,6,7,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,32,32,29,21,69,68,0.5,1010,29,9,117,17
2019-12-27 15:00:00,29,24,0.0,9.5,6,6,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,31,31,28,30,87,71,2.0,1009,28,8,121,20
2019-12-27 18:00:00,29,24,0.0,9.5,6,1,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,29,29,27,23,75,78,1.0,1010,27,8,128,17
2019-12-27 21:00:00,29,24,0.0,9.5,6,1,0,06:19 AM,07:49 PM,05:42 AM,06:52 PM,22,28,28,25,19,78,85,0.1,1011,25,10,137,15
2019-12-28 00:00:00,30,23,0.0,12.0,6,1,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,22,26,26,24,16,87,89,0.4,1011,24,9,162,12
2019-12-28 03:00:00,30,23,0.0,12.0,6,1,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,21,26,26,23,13,86,90,0.3,1010,23,9,180,9
2019-12-28 06:00:00,30,23,0.0,12.0,6,1,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,21,26,26,24,9,46,84,0.1,1011,24,10,187,7
2019-12-28 09:00:00,30,23,0.0,12.0,6,7,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,21,30,30,28,12,12,69,0.0,1012,28,10,138,11
2019-12-28 12:00:00,30,23,0.0,12.0,6,7,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,22,32,32,29,20,54,63,0.1,1011,29,10,111,18
2019-12-28 15:00:00,30,23,0.0,12.0,6,6,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,22,32,32,29,22,73,67,0.6,1010,29,9,105,17
2019-12-28 18:00:00,30,23,0.0,12.0,6,1,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,22,30,30,27,17,77,76,0.3,1011,27,10,115,13
2019-12-28 21:00:00,30,23,0.0,12.0,6,1,8,07:14 AM,08:40 PM,05:42 AM,06:52 PM,22,28,28,25,15,50,83,0.0,1012,25,10,140,11
2019-12-29 00:00:00,30,24,0.0,12.0,7,1,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,27,27,24,14,38,86,0.0,1012,24,10,162,10
2019-12-29 03:00:00,30,24,0.0,12.0,7,1,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,26,26,24,14,22,87,0.0,1011,24,10,172,9
2019-12-29 06:00:00,30,24,0.0,12.0,7,1,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,21,27,27,25,11,20,82,0.0,1012,25,10,174,8
2019-12-29 09:00:00,30,24,0.0,12.0,7,7,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,21,30,30,28,13,24,68,0.0,1013,28,10,133,11
2019-12-29 12:00:00,30,24,0.0,12.0,7,7,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,33,33,30,22,66,63,0.1,1012,30,9,115,19
2019-12-29 15:00:00,30,24,0.0,12.0,7,6,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,32,32,29,27,76,66,0.5,1011,29,9,119,22
2019-12-29 18:00:00,30,24,0.0,12.0,7,1,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,30,30,27,23,49,76,0.2,1011,27,10,130,19
2019-12-29 21:00:00,30,24,0.0,12.0,7,1,15,08:08 AM,09:27 PM,05:43 AM,06:53 PM,22,27,27,25,21,51,85,0.1,1013,25,10,145,17
2019-12-30 00:00:00,30,24,0.0,13.1,6,1,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,26,26,24,19,69,88,0.2,1013,24,10,152,15
2019-12-30 03:00:00,30,24,0.0,13.1,6,1,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,26,26,24,18,59,89,0.3,1012,24,10,158,14
2019-12-30 06:00:00,30,24,0.0,13.1,6,1,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,27,27,25,16,42,84,0.1,1012,25,10,155,13
2019-12-30 09:00:00,30,24,0.0,13.1,6,7,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,30,30,27,17,17,71,0.0,1013,27,10,123,15
2019-12-30 12:00:00,30,24,0.0,13.1,6,7,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,32,32,29,18,12,63,0.0,1012,29,10,97,16
2019-12-30 15:00:00,30,24,0.0,13.1,6,7,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,32,32,29,17,57,66,0.2,1010,29,9,97,15
2019-12-30 18:00:00,30,24,0.0,13.1,6,1,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,22,29,29,27,15,38,72,0.1,1010,27,10,113,12
2019-12-30 21:00:00,30,24,0.0,13.1,6,1,22,09:01 AM,10:08 PM,05:43 AM,06:53 PM,21,27,27,25,14,21,79,0.0,1011,25,10,135,10
2019-12-31 00:00:00,31,23,0.0,13.1,7,1,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,21,26,26,24,13,48,84,0.0,1011,24,10,167,9
2019-12-31 03:00:00,31,23,0.0,13.1,7,1,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,21,25,25,23,14,36,87,0.0,1011,23,10,191,9
2019-12-31 06:00:00,31,23,0.0,13.1,7,1,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,21,26,26,24,10,14,81,0.0,1011,24,10,202,7
2019-12-31 09:00:00,31,23,0.0,13.1,7,7,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,21,30,30,28,9,9,66,0.0,1012,28,10,110,8
2019-12-31 12:00:00,31,23,0.0,13.1,7,8,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,21,34,34,30,14,14,59,0.0,1011,30,10,76,12
2019-12-31 15:00:00,31,23,0.0,13.1,7,7,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,22,34,34,30,17,24,65,0.0,1009,30,10,88,15
2019-12-31 18:00:00,31,23,0.0,13.1,7,1,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,23,31,31,28,16,23,76,0.0,1009,28,10,105,13
2019-12-31 21:00:00,31,23,0.0,13.1,7,1,26,09:52 AM,10:47 PM,05:44 AM,06:53 PM,23,28,28,26,12,41,83,0.0,1011,26,10,119,9
2020-01-01 00:00:00,31,24,0.0,13.1,7,1,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,27,27,25,9,42,86,0.0,1012,25,10,163,6
2020-01-01 03:00:00,31,24,0.0,13.1,7,1,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,26,26,24,10,27,89,0.0,1011,24,10,198,7
2020-01-01 06:00:00,31,24,0.0,13.1,7,1,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,27,27,25,9,11,84,0.0,1012,25,10,208,7
2020-01-01 09:00:00,31,24,0.0,13.1,7,7,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,21,31,31,29,8,2,62,0.0,1013,29,10,99,7
2020-01-01 12:00:00,31,24,0.0,13.1,7,8,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,21,34,34,31,10,2,57,0.0,1011,31,10,43,9
2020-01-01 15:00:00,31,24,0.0,13.1,7,7,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,33,33,30,12,1,63,0.0,1009,30,10,66,10
2020-01-01 18:00:00,31,24,0.0,13.1,7,1,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,30,30,28,13,15,72,0.0,1010,28,10,106,11
2020-01-01 21:00:00,31,24,0.0,13.1,7,1,37,10:41 AM,11:24 PM,05:44 AM,06:54 PM,22,28,28,26,11,12,80,0.0,1012,26,10,152,8
2020-01-02 00:00:00,30,23,0.0,13.1,7,1,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,22,27,27,24,10,11,85,0.0,1012,24,10,175,7
2020-01-02 03:00:00,30,23,0.0,13.1,7,1,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,21,26,26,24,11,18,86,0.0,1011,24,10,191,7
2020-01-02 06:00:00,30,23,0.0,13.1,7,1,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,21,26,26,24,10,42,81,0.0,1012,24,10,200,8
2020-01-02 09:00:00,30,23,0.0,13.1,7,7,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,20,30,30,28,10,18,64,0.0,1013,28,10,131,9
2020-01-02 12:00:00,30,23,0.0,13.1,7,8,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,21,33,33,30,14,0,57,0.0,1012,30,10,83,12
2020-01-02 15:00:00,30,23,0.0,13.1,7,7,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,21,33,33,30,16,0,61,0.0,1009,30,10,89,14
2020-01-02 18:00:00,30,23,0.0,13.1,7,1,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,22,30,30,27,16,0,71,0.0,1009,27,10,109,13
2020-01-02 21:00:00,30,23,0.0,13.1,7,1,44,11:29 AM,11:59 PM,05:45 AM,06:54 PM,22,28,28,25,17,33,83,0.0,1011,25,10,132,12
2020-01-03 00:00:00,30,24,0.0,9.4,7,1,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,27,27,24,18,54,88,0.0,1011,24,10,149,12
2020-01-03 03:00:00,30,24,0.0,9.4,7,1,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,26,26,24,15,74,88,0.1,1010,24,10,167,10
2020-01-03 06:00:00,30,24,0.0,9.4,7,1,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,27,27,25,13,85,84,0.1,1011,25,10,178,9
2020-01-03 09:00:00,30,24,0.0,9.4,7,6,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,30,30,28,14,76,72,0.4,1011,28,9,135,12
2020-01-03 12:00:00,30,24,0.0,9.4,7,6,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,33,33,29,17,82,64,0.4,1010,29,9,107,14
2020-01-03 15:00:00,30,24,0.0,9.4,7,6,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,33,33,30,18,81,64,0.4,1008,30,9,103,15
2020-01-03 18:00:00,30,24,0.0,9.4,7,1,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,31,31,28,18,34,71,0.1,1008,28,10,116,14
2020-01-03 21:00:00,30,24,0.0,9.4,7,1,51,12:16 PM,No moonset,05:46 AM,06:54 PM,22,29,29,26,19,56,79,0.1,1010,26,10,139,13
2020-01-04 00:00:00,30,24,0.0,13.1,6,1,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,27,27,25,20,76,83,0.3,1010,25,9,153,13
2020-01-04 03:00:00,30,24,0.0,13.1,6,1,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,27,27,24,19,76,87,0.5,1009,24,9,156,13
2020-01-04 06:00:00,30,24,0.0,13.1,6,1,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,27,27,25,15,37,83,0.2,1009,25,10,162,12
2020-01-04 09:00:00,30,24,0.0,13.1,6,7,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,31,31,28,16,13,70,0.0,1011,28,10,125,14
2020-01-04 12:00:00,30,24,0.0,13.1,6,7,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,33,33,30,20,58,63,0.2,1010,30,9,102,17
2020-01-04 15:00:00,30,24,0.0,13.1,6,6,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,33,33,29,22,78,66,0.4,1008,29,9,106,18
2020-01-04 18:00:00,30,24,0.0,13.1,6,1,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,30,30,27,22,51,74,0.2,1009,27,10,123,18
2020-01-04 21:00:00,30,24,0.0,13.1,6,1,59,01:03 PM,12:33 AM,05:46 AM,06:55 PM,22,28,28,25,21,48,83,0.1,1010,25,10,135,16
2020-01-05 00:00:00,30,24,0.0,12.0,6,1,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,23,27,27,25,21,60,88,0.3,1010,25,10,134,14
2020-01-05 03:00:00,30,24,0.0,12.0,6,1,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,22,27,27,24,19,73,90,0.6,1009,24,9,140,13
2020-01-05 06:00:00,30,24,0.0,12.0,6,1,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,23,27,27,25,16,62,88,0.3,1010,25,10,151,13
2020-01-05 09:00:00,30,24,0.0,12.0,6,6,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,22,31,31,28,17,75,73,0.2,1011,28,9,131,14
2020-01-05 12:00:00,30,24,0.0,12.0,6,6,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,22,33,33,30,21,34,64,0.1,1010,30,10,108,18
2020-01-05 15:00:00,30,24,0.0,12.0,6,7,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,22,32,32,29,22,7,64,0.0,1009,29,10,108,19
2020-01-05 18:00:00,30,24,0.0,12.0,6,1,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,22,30,30,27,20,24,75,0.0,1009,27,10,120,17
2020-01-05 21:00:00,30,24,0.0,12.0,6,1,66,01:52 PM,01:09 AM,05:47 AM,06:55 PM,23,28,28,25,20,65,86,0.1,1011,25,10,132,15
2020-01-06 00:00:00,30,24,0.0,13.1,6,1,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,28,28,25,19,71,90,0.2,1010,25,10,133,13
2020-01-06 03:00:00,30,24,0.0,13.1,6,1,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,27,27,24,17,77,91,0.2,1010,24,9,144,12
2020-01-06 06:00:00,30,24,0.0,13.1,6,1,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,27,27,25,14,77,89,0.1,1011,25,10,162,11
2020-01-06 09:00:00,30,24,0.0,13.1,6,6,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,32,32,28,14,28,72,0.0,1011,28,10,128,12
2020-01-06 12:00:00,30,24,0.0,13.1,6,8,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,22,34,34,30,12,7,63,0.0,1009,30,10,77,11
2020-01-06 15:00:00,30,24,0.0,13.1,6,7,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,22,33,33,30,13,17,64,0.0,1007,30,10,71,12
2020-01-06 18:00:00,30,24,0.0,13.1,6,1,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,31,31,28,16,39,74,0.0,1008,28,10,94,13
2020-01-06 21:00:00,30,24,0.0,13.1,6,1,73,02:42 PM,01:46 AM,05:47 AM,06:55 PM,23,30,30,27,16,68,80,0.1,1010,27,10,104,12
2020-01-07 00:00:00,29,25,0.0,9.4,6,1,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,29,29,26,13,73,86,0.3,1010,26,9,110,9
2020-01-07 03:00:00,29,25,0.0,9.4,6,1,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,28,28,25,12,64,90,0.5,1009,25,10,117,8
2020-01-07 06:00:00,29,25,0.0,9.4,6,1,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,24,29,29,26,11,70,89,0.4,1010,26,9,140,9
2020-01-07 09:00:00,29,25,0.0,9.4,6,6,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,24,32,32,28,14,77,77,0.4,1011,28,9,120,12
2020-01-07 12:00:00,29,25,0.0,9.4,6,6,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,34,34,29,17,76,71,1.7,1009,29,10,96,12
2020-01-07 15:00:00,29,25,0.0,9.4,6,6,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,33,33,29,19,83,70,3.1,1008,29,8,92,12
2020-01-07 18:00:00,29,25,0.0,9.4,6,1,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,31,31,28,17,49,75,1.2,1008,28,9,115,12
2020-01-07 21:00:00,29,25,0.0,9.4,6,1,80,03:36 PM,02:26 AM,05:48 AM,06:56 PM,23,28,28,26,17,57,84,0.1,1010,26,10,133,13
2020-01-08 00:00:00,30,25,0.0,8.2,6,1,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,27,27,25,17,81,88,0.1,1010,25,10,150,12
2020-01-08 03:00:00,30,25,0.0,8.2,6,1,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,27,27,25,17,84,88,0.1,1009,25,10,157,12
2020-01-08 06:00:00,30,25,0.0,8.2,6,1,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,28,28,25,16,72,85,0.0,1010,25,10,157,13
2020-01-08 09:00:00,30,25,0.0,8.2,6,6,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,22,31,31,28,18,80,72,0.1,1011,28,10,127,15
2020-01-08 12:00:00,30,25,0.0,8.2,6,6,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,33,33,30,21,86,67,0.1,1010,30,10,109,18
2020-01-08 15:00:00,30,25,0.0,8.2,6,6,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,33,33,29,23,77,71,0.5,1008,29,9,113,19
2020-01-08 18:00:00,30,25,0.0,8.2,6,1,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,30,30,27,21,77,81,0.9,1009,27,10,130,16
2020-01-08 21:00:00,30,25,0.0,8.2,6,1,88,04:32 PM,03:10 AM,05:49 AM,06:56 PM,23,28,28,25,19,60,88,1.4,1010,25,10,150,13
2020-01-09 00:00:00,31,24,0.0,13.1,6,1,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,23,27,27,24,17,63,89,0.7,1010,24,9,159,12
2020-01-09 03:00:00,31,24,0.0,13.1,6,1,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,22,27,27,24,17,78,88,0.2,1009,24,9,164,12
2020-01-09 06:00:00,31,24,0.0,13.1,6,1,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,22,28,28,25,16,54,84,0.1,1010,25,10,150,13
2020-01-09 09:00:00,31,24,0.0,13.1,6,7,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,23,32,32,28,18,28,72,0.0,1011,28,10,123,15
2020-01-09 12:00:00,31,24,0.0,13.1,6,8,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,23,35,35,30,21,15,65,0.0,1010,30,10,104,18
2020-01-09 15:00:00,31,24,0.0,13.1,6,7,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,23,34,34,30,23,56,68,0.2,1008,30,9,107,20
2020-01-09 18:00:00,31,24,0.0,13.1,6,1,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,24,31,31,28,22,64,80,0.6,1009,28,10,118,18
2020-01-09 21:00:00,31,24,0.0,13.1,6,1,95,05:31 PM,04:00 AM,05:49 AM,06:56 PM,24,29,29,26,21,59,88,1.5,1010,26,10,128,15
2020-01-10 00:00:00,30,25,0.0,8.2,6,1,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,28,28,25,19,67,90,1.3,1010,25,10,136,13
2020-01-10 03:00:00,30,25,0.0,8.2,6,1,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,27,27,25,17,69,90,1.3,1009,25,10,146,12
2020-01-10 06:00:00,30,25,0.0,8.2,6,1,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,28,28,25,15,60,89,0.6,1009,25,10,149,12
2020-01-10 09:00:00,30,25,0.0,8.2,6,6,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,31,31,28,16,74,76,0.2,1010,28,10,124,14
2020-01-10 12:00:00,30,25,0.0,8.2,6,6,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,33,33,29,21,81,69,0.5,1009,29,9,115,17
2020-01-10 15:00:00,30,25,0.0,8.2,6,6,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,33,33,29,25,80,69,0.7,1008,29,9,116,20
2020-01-10 18:00:00,30,25,0.0,8.2,6,1,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,31,31,27,22,64,79,0.4,1008,27,10,130,18
2020-01-10 21:00:00,30,25,0.0,8.2,6,1,100,06:30 PM,04:54 AM,05:50 AM,06:56 PM,23,28,28,26,21,72,87,0.2,1010,26,9,145,16
2020-01-11 00:00:00,30,24,0.0,12.0,6,1,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,27,27,25,19,68,90,0.1,1009,25,10,155,14
2020-01-11 03:00:00,30,24,0.0,12.0,6,1,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,27,27,24,18,57,91,0.0,1008,24,10,162,13
2020-01-11 06:00:00,30,24,0.0,12.0,6,1,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,28,28,25,17,44,87,0.0,1009,25,10,160,13
2020-01-11 09:00:00,30,24,0.0,12.0,6,7,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,32,32,28,19,23,72,0.0,1009,28,10,131,17
2020-01-11 12:00:00,30,24,0.0,12.0,6,8,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,35,35,30,21,57,66,0.1,1008,30,9,110,18
2020-01-11 15:00:00,30,24,0.0,12.0,6,7,100,07:28 PM,05:54 AM,05:50 AM,06:56 PM,23,35,35,30,23,78,67,0.4,1006,30,9,109,19
